<init>rouge NORD_A
<init>orange NORD_A
<init>vertFonce NORD_A
<init>vertClair NORD_A
Tableaux:44 21_19:12_53,245   state: State_reset cg: 0 ca: 0 timeout
  Carre:65 21_19:12_57,575 Carre{rc_30_7}
  Carre:65 21_19:12_57,576 Carre{rc_30_8}
  Carre:65 21_19:12_57,576 Carre{rc_30_9}
  Carre:65 21_19:12_57,576 Carre{rc_30_10}
  Carre:65 21_19:12_57,576 Carre{rc_30_11}
  Carre:65 21_19:12_57,576 Carre{rc_30_12}
  Carre:65 21_19:12_57,576 Carre{rc_30_13}
  Carre:65 21_19:12_57,576 Carre{rc_30_14}
  Carre:65 21_19:12_57,576 Carre{rc_30_15}
  Carre:65 21_19:12_57,576 Carre{rc_30_16}
  Carre:65 21_19:12_57,576 Carre{rc_30_17}
  Carre:65 21_19:12_57,576 Carre{rc_30_18}
  Carre:65 21_19:12_57,576 Carre{rc_30_19}
  Carre:65 21_19:12_57,576 Carre{rc_30_20}
  Carre:65 21_19:12_57,576 Carre{rc_30_21}
  Carre:65 21_19:12_57,576 Carre{rc_30_22}
  Carre:65 21_19:12_57,576 Carre{rc_30_23}
  Carre:65 21_19:12_57,576 Carre{rc_30_24}
  Carre:65 21_19:12_57,576 Carre{rc_30_25}
  Carre:65 21_19:12_57,577 Carre{rc_30_26}
  Carre:65 21_19:12_57,577 Carre{rc_30_27}
  Carre:65 21_19:12_57,577 Carre{rc_30_28}
  Carre:65 21_19:12_57,577 Carre{rc_30_29}
  Carre:65 21_19:12_57,577 Carre{rc_30_30}
  Carre:65 21_19:12_57,577 Carre{rc_30_31}
  Carre:65 21_19:12_57,577 Carre{rc_30_32}
  Carre:65 21_19:12_57,577 Carre{rc_30_33}
  Carre:65 21_19:12_57,577 Carre{rc_30_34}
  Carre:65 21_19:12_57,577 Carre{rc_30_35}
  Carre:65 21_19:12_57,577 Carre{rc_30_36}
  Carre:65 21_19:12_57,577 Carre{rc_30_37}
  Carre:65 21_19:12_57,577 Carre{rc_30_38}
  Carre:65 21_19:12_57,577 Carre{rc_30_39}
  Carre:65 21_19:12_57,577 Carre{rc_31_0}
  Carre:65 21_19:12_57,577 Carre{rc_31_1}
  Carre:65 21_19:12_57,577 Carre{rc_31_2}
  Carre:65 21_19:12_57,578 Carre{rc_31_3}
  Carre:65 21_19:12_57,578 Carre{rc_31_4}
  Carre:65 21_19:12_57,578 Carre{rc_31_5}
  Carre:65 21_19:12_57,578 Carre{rc_31_6}
  Carre:65 21_19:12_57,578 Carre{rc_31_7}
  Carre:65 21_19:12_57,578 Carre{rc_31_8}
  Carre:65 21_19:12_57,578 Carre{rc_31_9}
  Carre:65 21_19:12_57,578 Carre{rc_31_10}
  Carre:65 21_19:12_57,578 Carre{rc_31_11}
  Carre:65 21_19:12_57,578 Carre{rc_31_12}
  Carre:65 21_19:12_57,578 Carre{rc_31_13}
  Carre:65 21_19:12_57,578 Carre{rc_31_14}
  Carre:65 21_19:12_57,578 Carre{rc_31_15}
  Carre:65 21_19:12_57,578 Carre{rc_31_16}
  Carre:65 21_19:12_57,578 Carre{rc_31_17}
  Carre:65 21_19:12_57,578 Carre{rc_31_18}
  Carre:65 21_19:12_57,578 Carre{rc_31_19}
  Carre:65 21_19:12_57,578 Carre{rc_31_20}
  Carre:65 21_19:12_57,578 Carre{rc_31_21}
  Carre:65 21_19:12_57,579 Carre{rc_31_22}
  Carre:65 21_19:12_57,579 Carre{rc_31_23}
  Carre:65 21_19:12_57,579 Carre{rc_31_24}
  Carre:65 21_19:12_57,579 Carre{rc_31_25}
  Carre:65 21_19:12_57,579 Carre{rc_31_26}
  Carre:65 21_19:12_57,579 Carre{rc_31_27}
  Carre:65 21_19:12_57,579 Carre{rc_31_28}
  Carre:65 21_19:12_57,579 Carre{rc_31_29}
  Carre:65 21_19:12_57,579 Carre{rc_31_30}
  Carre:65 21_19:12_57,579 Carre{rc_31_31}
  Carre:65 21_19:12_57,579 Carre{rc_31_32}
  Carre:65 21_19:12_57,579 Carre{rc_31_33}
  Carre:65 21_19:12_57,579 Carre{rc_31_34}
  Carre:65 21_19:12_57,579 Carre{rc_31_35}
  Carre:65 21_19:12_57,579 Carre{rc_31_36}
  Carre:65 21_19:12_57,579 Carre{rc_31_37}
  Carre:65 21_19:12_57,579 Carre{rc_31_38}
  Carre:65 21_19:12_57,579 Carre{rc_31_39}
  Carre:65 21_19:12_57,580 Carre{rc_32_0}
  Carre:65 21_19:12_57,580 Carre{rc_32_1}
  Carre:65 21_19:12_57,580 Carre{rc_32_2}
  Carre:65 21_19:12_57,580 Carre{rc_32_3}
  Carre:65 21_19:12_57,580 Carre{rc_32_4}
  Carre:65 21_19:12_57,580 Carre{rc_32_5}
  Carre:65 21_19:12_57,580 Carre{rc_32_6}
  Carre:65 21_19:12_57,580 Carre{rc_32_7}
  Carre:65 21_19:12_57,580 Carre{rc_32_8}
  Carre:65 21_19:12_57,580 Carre{rc_32_9}
  Carre:65 21_19:12_57,580 Carre{rc_32_10}
  Carre:65 21_19:12_57,580 Carre{rc_32_11}
  Carre:65 21_19:12_57,580 Carre{rc_32_12}
  Carre:65 21_19:12_57,580 Carre{rc_32_13}
  Carre:65 21_19:12_57,580 Carre{rc_32_14}
  Carre:65 21_19:12_57,580 Carre{rc_32_15}
  Carre:65 21_19:12_57,580 Carre{rc_32_16}
  Carre:65 21_19:12_57,580 Carre{rc_32_17}
  Carre:65 21_19:12_57,580 Carre{rc_32_18}
  Carre:65 21_19:12_57,581 Carre{rc_32_19}
  Carre:65 21_19:12_57,581 Carre{rc_32_20}
  Carre:65 21_19:12_57,581 Carre{rc_32_21}
  Carre:65 21_19:12_57,581 Carre{rc_32_22}
  Carre:65 21_19:12_57,581 Carre{rc_32_23}
  Carre:65 21_19:12_57,581 Carre{rc_32_24}
  Carre:65 21_19:12_57,581 Carre{rc_32_25}
  Carre:65 21_19:12_57,581 Carre{rc_32_26}
  Carre:65 21_19:12_57,581 Carre{rc_32_27}
  Carre:65 21_19:12_57,581 Carre{rc_32_28}
  Carre:65 21_19:12_57,581 Carre{rc_32_29}
  Carre:65 21_19:12_57,581 Carre{rc_32_30}
  Carre:65 21_19:12_57,581 Carre{rc_32_31}
  Carre:65 21_19:12_57,581 Carre{rc_32_32}
  Carre:65 21_19:12_57,581 Carre{rc_32_33}
  Carre:65 21_19:12_57,581 Carre{rc_32_34}
  Carre:65 21_19:12_57,581 Carre{rc_32_35}
  Carre:65 21_19:12_57,581 Carre{rc_32_36}
  Carre:65 21_19:12_57,581 Carre{rc_32_37}
  Carre:65 21_19:12_57,582 Carre{rc_32_38}
  Carre:65 21_19:12_57,582 Carre{rc_32_39}
  Carre:65 21_19:12_57,582 Carre{rc_33_0}
  Carre:65 21_19:12_57,582 Carre{rc_33_1}
  Carre:65 21_19:12_57,582 Carre{rc_33_2}
  Carre:65 21_19:12_57,582 Carre{rc_33_3}
  Carre:65 21_19:12_57,582 Carre{rc_33_4}
  Carre:65 21_19:12_57,582 Carre{rc_33_5}
  Carre:65 21_19:12_57,582 Carre{rc_33_6}
  Carre:65 21_19:12_57,582 Carre{rc_33_7}
  Carre:65 21_19:12_57,582 Carre{rc_33_8}
  Carre:65 21_19:12_57,582 Carre{rc_33_9}
  Carre:65 21_19:12_57,582 Carre{rc_33_10}
  Carre:65 21_19:12_57,582 Carre{rc_33_11}
  Carre:65 21_19:12_57,582 Carre{rc_33_12}
  Carre:65 21_19:12_57,582 Carre{rc_33_13}
  Carre:65 21_19:12_57,582 Carre{rc_33_14}
  Carre:65 21_19:12_57,582 Carre{rc_33_15}
  Carre:65 21_19:12_57,582 Carre{rc_33_16}
  Carre:65 21_19:12_57,583 Carre{rc_33_17}
  Carre:65 21_19:12_57,583 Carre{rc_33_18}
  Carre:65 21_19:12_57,583 Carre{rc_33_19}
  Carre:65 21_19:12_57,583 Carre{rc_33_20}
  Carre:65 21_19:12_57,583 Carre{rc_33_21}
  Carre:65 21_19:12_57,583 Carre{rc_33_22}
  Carre:65 21_19:12_57,583 Carre{rc_33_23}
  Carre:65 21_19:12_57,583 Carre{rc_33_24}
  Carre:65 21_19:12_57,583 Carre{rc_33_25}
  Carre:65 21_19:12_57,583 Carre{rc_33_26}
  Carre:65 21_19:12_57,583 Carre{rc_33_27}
  Carre:65 21_19:12_57,583 Carre{rc_33_28}
  Carre:65 21_19:12_57,583 Carre{rc_33_29}
  Carre:65 21_19:12_57,583 Carre{rc_33_30}
  Carre:65 21_19:12_57,583 Carre{rc_33_31}
  Carre:65 21_19:12_57,583 Carre{rc_33_32}
  Carre:65 21_19:12_57,584 Carre{rc_33_33}
  Carre:65 21_19:12_57,584 Carre{rc_33_34}
  Carre:65 21_19:12_57,584 Carre{rc_33_35}
  Carre:65 21_19:12_57,584 Carre{rc_33_36}
  Carre:65 21_19:12_57,584 Carre{rc_33_37}
  Carre:65 21_19:12_57,584 Carre{rc_33_38}
  Carre:65 21_19:12_57,584 Carre{rc_33_39}
  Carre:65 21_19:12_57,584 Carre{rc_34_0}
  Carre:65 21_19:12_57,584 Carre{rc_34_1}
  Carre:65 21_19:12_57,584 Carre{rc_34_2}
  Carre:65 21_19:12_57,584 Carre{rc_34_3}
  Carre:65 21_19:12_57,584 Carre{rc_34_4}
  Carre:65 21_19:12_57,584 Carre{rc_34_5}
  Carre:65 21_19:12_57,584 Carre{rc_34_6}
  Carre:65 21_19:12_57,584 Carre{rc_34_7}
  Carre:65 21_19:12_57,584 Carre{rc_34_8}
  Carre:65 21_19:12_57,584 Carre{rc_34_9}
  Carre:65 21_19:12_57,584 Carre{rc_34_10}
  Carre:65 21_19:12_57,585 Carre{rc_34_11}
  Carre:65 21_19:12_57,585 Carre{rc_34_12}
  Carre:65 21_19:12_57,585 Carre{rc_34_13}
  Carre:65 21_19:12_57,585 Carre{rc_34_14}
  Carre:65 21_19:12_57,585 Carre{rc_34_15}
  Carre:65 21_19:12_57,585 Carre{rc_34_16}
  Carre:65 21_19:12_57,585 Carre{rc_34_17}
  Carre:65 21_19:12_57,585 Carre{rc_34_18}
  Carre:65 21_19:12_57,585 Carre{rc_34_19}
  Carre:65 21_19:12_57,585 Carre{rc_34_20}
  Carre:65 21_19:12_57,585 Carre{rc_34_21}
  Carre:65 21_19:12_57,585 Carre{rc_34_22}
  Carre:65 21_19:12_57,585 Carre{rc_34_23}
  Carre:65 21_19:12_57,585 Carre{rc_34_24}
  Carre:65 21_19:12_57,585 Carre{rc_34_25}
  Carre:65 21_19:12_57,585 Carre{rc_34_26}
  Carre:65 21_19:12_57,585 Carre{rc_34_27}
  Carre:65 21_19:12_57,585 Carre{rc_34_28}
  Carre:65 21_19:12_57,586 Carre{rc_34_29}
  Carre:65 21_19:12_57,586 Carre{rc_34_30}
  Carre:65 21_19:12_57,586 Carre{rc_34_31}
  Carre:65 21_19:12_57,586 Carre{rc_34_32}
  Carre:65 21_19:12_57,586 Carre{rc_34_33}
  Carre:65 21_19:12_57,586 Carre{rc_34_34}
  Carre:65 21_19:12_57,586 Carre{rc_34_35}
  Carre:65 21_19:12_57,586 Carre{rc_34_36}
  Carre:65 21_19:12_57,586 Carre{rc_34_37}
  Carre:65 21_19:12_57,586 Carre{rc_34_38}
  Carre:65 21_19:12_57,586 Carre{rc_34_39}
  Carre:65 21_19:12_57,586 Carre{rc_35_0}
  Carre:65 21_19:12_57,586 Carre{rc_35_1}
  Carre:65 21_19:12_57,586 Carre{rc_35_2}
  Carre:65 21_19:12_57,586 Carre{rc_35_3}
  Carre:65 21_19:12_57,586 Carre{rc_35_4}
  Carre:65 21_19:12_57,586 Carre{rc_35_5}
  Carre:65 21_19:12_57,586 Carre{rc_35_6}
  Carre:65 21_19:12_57,586 Carre{rc_35_7}
  Carre:65 21_19:12_57,587 Carre{rc_35_8}
  Carre:65 21_19:12_57,587 Carre{rc_35_9}
  Carre:65 21_19:12_57,587 Carre{rc_35_10}
  Carre:65 21_19:12_57,587 Carre{rc_35_11}
  Carre:65 21_19:12_57,587 Carre{rc_35_12}
  Carre:65 21_19:12_57,587 Carre{rc_35_13}
  Carre:65 21_19:12_57,587 Carre{rc_35_14}
  Carre:65 21_19:12_57,587 Carre{rc_35_15}
  Carre:65 21_19:12_57,587 Carre{rc_35_16}
  Carre:65 21_19:12_57,587 Carre{rc_35_17}
  Carre:65 21_19:12_57,587 Carre{rc_35_18}
  Carre:65 21_19:12_57,587 Carre{rc_35_19}
  Carre:65 21_19:12_57,587 Carre{rc_35_20}
  Carre:65 21_19:12_57,587 Carre{rc_35_21}
  Carre:65 21_19:12_57,587 Carre{rc_35_22}
  Carre:65 21_19:12_57,587 Carre{rc_35_23}
  Carre:65 21_19:12_57,587 Carre{rc_35_24}
  Carre:65 21_19:12_57,587 Carre{rc_35_25}
  Carre:65 21_19:12_57,588 Carre{rc_35_26}
  Carre:65 21_19:12_57,588 Carre{rc_35_27}
  Carre:65 21_19:12_57,588 Carre{rc_35_28}
  Carre:65 21_19:12_57,588 Carre{rc_35_29}
  Carre:65 21_19:12_57,588 Carre{rc_35_31}
  Carre:65 21_19:12_57,588 Carre{rc_35_32}
  Carre:65 21_19:12_57,588 Carre{rc_35_33}
  Carre:65 21_19:12_57,588 Carre{rc_35_34}
  Carre:65 21_19:12_57,588 Carre{rc_35_35}
  Carre:65 21_19:12_57,588 Carre{rc_35_36}
  Carre:65 21_19:12_57,588 Carre{rc_35_37}
  Carre:65 21_19:12_57,588 Carre{rc_35_38}
  Carre:65 21_19:12_57,588 Carre{rc_35_39}
  Carre:65 21_19:12_57,588 Carre{rc_36_0}
  Carre:65 21_19:12_57,588 Carre{rc_36_1}
  Carre:65 21_19:12_57,588 Carre{rc_36_2}
  Carre:65 21_19:12_57,588 Carre{rc_36_3}
  Carre:65 21_19:12_57,589 Carre{rc_36_4}
  Carre:65 21_19:12_57,589 Carre{rc_36_5}
  Carre:65 21_19:12_57,589 Carre{rc_36_6}
  Carre:65 21_19:12_57,589 Carre{rc_36_7}
  Carre:65 21_19:12_57,589 Carre{rc_36_8}
  Carre:65 21_19:12_57,589 Carre{rc_36_9}
  Carre:65 21_19:12_57,589 Carre{rc_36_10}
  Carre:65 21_19:12_57,589 Carre{rc_36_11}
  Carre:65 21_19:12_57,589 Carre{rc_36_12}
  Carre:65 21_19:12_57,589 Carre{rc_36_13}
  Carre:65 21_19:12_57,589 Carre{rc_36_14}
  Carre:65 21_19:12_57,589 Carre{rc_36_15}
  Carre:65 21_19:12_57,589 Carre{rc_36_16}
  Carre:65 21_19:12_57,589 Carre{rc_36_17}
  Carre:65 21_19:12_57,589 Carre{rc_36_18}
  Carre:65 21_19:12_57,589 Carre{rc_36_19}
  Carre:65 21_19:12_57,589 Carre{rc_36_20}
  Carre:65 21_19:12_57,589 Carre{rc_36_21}
  Carre:65 21_19:12_57,589 Carre{rc_36_22}
  Carre:65 21_19:12_57,590 Carre{rc_36_23}
  Carre:65 21_19:12_57,590 Carre{rc_36_24}
  Carre:65 21_19:12_57,590 Carre{rc_36_25}
  Carre:65 21_19:12_57,590 Carre{rc_36_26}
  Carre:65 21_19:12_57,590 Carre{rc_36_27}
  Carre:65 21_19:12_57,590 Carre{rc_36_28}
  Carre:65 21_19:12_57,590 Carre{rc_36_29}
  Carre:65 21_19:12_57,590 Carre{rc_36_30}
  Carre:65 21_19:12_57,590 Carre{rc_36_31}
  Carre:65 21_19:12_57,590 Carre{rc_36_32}
  Carre:65 21_19:12_57,590 Carre{rc_36_33}
  Carre:65 21_19:12_57,590 Carre{rc_36_34}
  Carre:65 21_19:12_57,590 Carre{rc_36_35}
  Carre:65 21_19:12_57,590 Carre{rc_36_36}
  Carre:65 21_19:12_57,590 Carre{rc_36_37}
  Carre:65 21_19:12_57,590 Carre{rc_36_38}
  Carre:65 21_19:12_57,590 Carre{rc_36_39}
  Carre:65 21_19:12_57,590 Carre{rc_37_0}
  Carre:65 21_19:12_57,591 Carre{rc_37_1}
  Carre:65 21_19:12_57,591 Carre{rc_37_2}
  Carre:65 21_19:12_57,591 Carre{rc_37_3}
  Carre:65 21_19:12_57,591 Carre{rc_37_4}
  Carre:65 21_19:12_57,591 Carre{rc_37_5}
  Carre:65 21_19:12_57,591 Carre{rc_37_6}
  Carre:65 21_19:12_57,591 Carre{rc_37_7}
  Carre:65 21_19:12_57,591 Carre{rc_37_8}
  Carre:65 21_19:12_57,591 Carre{rc_37_9}
  Carre:65 21_19:12_57,591 Carre{rc_37_10}
  Carre:65 21_19:12_57,591 Carre{rc_37_11}
  Carre:65 21_19:12_57,591 Carre{rc_37_12}
  Carre:65 21_19:12_57,591 Carre{rc_37_13}
  Carre:65 21_19:12_57,592 Carre{rc_37_14}
  Carre:65 21_19:12_57,592 Carre{rc_37_15}
  Carre:65 21_19:12_57,592 Carre{rc_37_16}
  Carre:65 21_19:12_57,592 Carre{rc_37_17}
  Carre:65 21_19:12_57,592 Carre{rc_37_18}
  Carre:65 21_19:12_57,592 Carre{rc_37_19}
  Carre:65 21_19:12_57,592 Carre{rc_37_20}
  Carre:65 21_19:12_57,592 Carre{rc_37_21}
  Carre:65 21_19:12_57,592 Carre{rc_37_22}
  Carre:65 21_19:12_57,592 Carre{rc_37_23}
  Carre:65 21_19:12_57,592 Carre{rc_37_24}
  Carre:65 21_19:12_57,592 Carre{rc_37_25}
  Carre:65 21_19:12_57,592 Carre{rc_37_26}
  Carre:65 21_19:12_57,592 Carre{rc_37_27}
  Carre:65 21_19:12_57,592 Carre{rc_37_28}
  Carre:65 21_19:12_57,592 Carre{rc_37_29}
  Carre:65 21_19:12_57,592 Carre{rc_37_30}
  Carre:65 21_19:12_57,592 Carre{rc_37_31}
  Carre:65 21_19:12_57,593 Carre{rc_37_32}
  Carre:65 21_19:12_57,593 Carre{rc_37_33}
  Carre:65 21_19:12_57,593 Carre{rc_37_34}
  Carre:65 21_19:12_57,593 Carre{rc_37_35}
  Carre:65 21_19:12_57,593 Carre{rc_37_36}
  Carre:65 21_19:12_57,593 Carre{rc_37_37}
  Carre:65 21_19:12_57,593 Carre{rc_37_38}
  Carre:65 21_19:12_57,593 Carre{rc_37_39}
  Carre:65 21_19:12_57,593 Carre{rc_38_0}
  Carre:65 21_19:12_57,593 Carre{rc_38_1}
  Carre:65 21_19:12_57,593 Carre{rc_38_2}
  Carre:65 21_19:12_57,593 Carre{rc_38_3}
  Carre:65 21_19:12_57,593 Carre{rc_38_4}
  Carre:65 21_19:12_57,593 Carre{rc_38_5}
  Carre:65 21_19:12_57,593 Carre{rc_38_6}
  Carre:65 21_19:12_57,593 Carre{rc_38_7}
  Carre:65 21_19:12_57,593 Carre{rc_38_8}
  Carre:65 21_19:12_57,593 Carre{rc_38_9}
  Carre:65 21_19:12_57,594 Carre{rc_38_10}
  Carre:65 21_19:12_57,594 Carre{rc_38_11}
  Carre:65 21_19:12_57,594 Carre{rc_38_12}
  Carre:65 21_19:12_57,594 Carre{rc_38_13}
  Carre:65 21_19:12_57,594 Carre{rc_38_14}
  Carre:65 21_19:12_57,594 Carre{rc_38_15}
  Carre:65 21_19:12_57,594 Carre{rc_38_16}
  Carre:65 21_19:12_57,594 Carre{rc_38_17}
  Carre:65 21_19:12_57,594 Carre{rc_38_18}
  Carre:65 21_19:12_57,594 Carre{rc_38_19}
  Carre:65 21_19:12_57,594 Carre{rc_38_20}
  Carre:65 21_19:12_57,594 Carre{rc_38_21}
  Carre:65 21_19:12_57,594 Carre{rc_38_22}
  Carre:65 21_19:12_57,594 Carre{rc_38_23}
  Carre:65 21_19:12_57,594 Carre{rc_38_24}
  Carre:65 21_19:12_57,594 Carre{rc_38_25}
  Carre:65 21_19:12_57,595 Carre{rc_38_26}
  Carre:65 21_19:12_57,595 Carre{rc_38_27}
  Carre:65 21_19:12_57,595 Carre{rc_38_28}
  Carre:65 21_19:12_57,595 Carre{rc_38_29}
  Carre:65 21_19:12_57,595 Carre{rc_38_30}
  Carre:65 21_19:12_57,595 Carre{rc_38_31}
  Carre:65 21_19:12_57,595 Carre{rc_38_32}
  Carre:65 21_19:12_57,595 Carre{rc_38_33}
  Carre:65 21_19:12_57,595 Carre{rc_38_34}
  Carre:65 21_19:12_57,595 Carre{rc_38_35}
  Carre:65 21_19:12_57,595 Carre{rc_38_36}
  Carre:65 21_19:12_57,595 Carre{rc_38_37}
  Carre:65 21_19:12_57,595 Carre{rc_38_38}
  Carre:65 21_19:12_57,595 Carre{rc_38_39}
  Carre:65 21_19:12_57,595 Carre{rc_39_0}
  Carre:65 21_19:12_57,595 Carre{rc_39_1}
  Carre:65 21_19:12_57,595 Carre{rc_39_2}
  Carre:65 21_19:12_57,595 Carre{rc_39_3}
  Carre:65 21_19:12_57,596 Carre{rc_39_4}
  Carre:65 21_19:12_57,596 Carre{rc_39_5}
  Carre:65 21_19:12_57,596 Carre{rc_39_6}
  Carre:65 21_19:12_57,596 Carre{rc_39_7}
  Carre:65 21_19:12_57,596 Carre{rc_39_8}
  Carre:65 21_19:12_57,596 Carre{rc_39_9}
  Carre:65 21_19:12_57,596 Carre{rc_39_10}
  Carre:65 21_19:12_57,601 Carre{rc_39_11}
  Carre:65 21_19:12_57,601 Carre{rc_39_12}
  Carre:65 21_19:12_57,601 Carre{rc_39_13}
  Carre:65 21_19:12_57,601 Carre{rc_39_14}
  Carre:65 21_19:12_57,601 Carre{rc_39_15}
  Carre:65 21_19:12_57,601 Carre{rc_39_16}
  Carre:65 21_19:12_57,601 Carre{rc_39_17}
  Carre:65 21_19:12_57,601 Carre{rc_39_18}
  Carre:65 21_19:12_57,601 Carre{rc_39_19}
  Carre:65 21_19:12_57,601 Carre{rc_39_20}
  Carre:65 21_19:12_57,601 Carre{rc_39_21}
  Carre:65 21_19:12_57,601 Carre{rc_39_22}
  Carre:65 21_19:12_57,601 Carre{rc_39_23}
  Carre:65 21_19:12_57,601 Carre{rc_39_24}
  Carre:65 21_19:12_57,601 Carre{rc_39_25}
  Carre:65 21_19:12_57,601 Carre{rc_39_26}
  Carre:65 21_19:12_57,601 Carre{rc_39_27}
  Carre:65 21_19:12_57,601 Carre{rc_39_28}
  Carre:65 21_19:12_57,601 Carre{rc_39_29}
  Carre:65 21_19:12_57,601 Carre{rc_39_30}
  Carre:65 21_19:12_57,601 Carre{rc_39_31}
  Carre:65 21_19:12_57,601 Carre{rc_39_32}
  Carre:65 21_19:12_57,601 Carre{rc_39_33}
  Carre:65 21_19:12_57,601 Carre{rc_39_34}
  Carre:65 21_19:12_57,601 Carre{rc_39_35}
  Carre:65 21_19:12_57,601 Carre{rc_39_36}
  Carre:65 21_19:12_57,601 Carre{rc_39_37}
  Carre:65 21_19:12_57,601 Carre{rc_39_38}
  Carre:65 21_19:12_57,601 Carre{rc_39_39}
  Carre:90 21_19:12_57,601 Carre{rc_0_0} 2
  Carre:90 21_19:12_57,601 Carre{rc_0_1} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_2} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_3} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_4} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_5} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_6} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_7} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_8} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_9} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_10} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_11} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_12} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_13} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_14} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_15} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_16} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_17} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_18} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_19} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_20} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_21} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_22} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_23} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_24} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_25} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_26} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_27} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_28} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_29} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_30} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_31} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_32} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_33} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_34} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_35} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_36} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_37} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_38} 1
  Carre:90 21_19:12_57,601 Carre{rc_0_39} 2
  Carre:90 21_19:12_57,601 Carre{rc_1_0} 1
  Carre:90 21_19:12_57,601 Carre{rc_1_1} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_2} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_3} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_4} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_5} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_6} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_7} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_8} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_9} 1
  Carre:90 21_19:12_57,601 Carre{rc_1_10} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_11} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_12} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_13} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_14} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_15} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_16} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_17} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_18} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_19} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_20} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_21} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_22} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_23} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_24} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_25} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_26} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_27} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_28} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_29} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_30} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_31} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_32} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_33} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_34} 2
  Carre:90 21_19:12_57,601 Carre{rc_1_35} 3
  Carre:90 21_19:12_57,601 Carre{rc_1_36} 1
  Carre:90 21_19:12_57,601 Carre{rc_1_37} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_38} 0
  Carre:90 21_19:12_57,601 Carre{rc_1_39} 1
  Carre:90 21_19:12_57,601 Carre{rc_2_0} 1
  Carre:90 21_19:12_57,601 Carre{rc_2_1} 0
